index,key,dataset,method,model,trainer,train_size,fold,seed,status
0,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,0,42,done
1,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,1,42,done
2,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,2,42,done
3,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,3,42,done
4,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,4,42,done
5,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,5,42,done
6,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,6,42,done
7,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,7,42,done
8,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,8,42,done
9,d271MDXn,eesm23,BatchNorm,usleep,usleep,4,9,42,done
10,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,0,42,done
11,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,1,42,done
12,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,2,42,done
13,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,3,42,done
14,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,4,42,done
15,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,5,42,done
16,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,6,42,done
17,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,7,42,done
18,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,8,42,done
19,bMFOGCiv,eesm23,BatchNorm,usleep,usleep,8,9,42,done
20,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,0,42,done
21,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,1,42,done
22,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,2,42,done
23,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,3,42,done
24,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,4,42,done
25,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,5,42,done
26,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,6,42,done
27,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,7,42,done
28,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,8,42,done
29,ngogm9Nz,eesm23,BatchNorm,usleep,usleep,,9,42,done
30,RStHNHn4,eesm23,BitFit,usleep,usleep,4,0,42,done
31,RStHNHn4,eesm23,BitFit,usleep,usleep,4,1,42,done
32,RStHNHn4,eesm23,BitFit,usleep,usleep,4,2,42,done
33,RStHNHn4,eesm23,BitFit,usleep,usleep,4,3,42,done
34,RStHNHn4,eesm23,BitFit,usleep,usleep,4,4,42,done
35,RStHNHn4,eesm23,BitFit,usleep,usleep,4,5,42,done
36,RStHNHn4,eesm23,BitFit,usleep,usleep,4,6,42,done
37,RStHNHn4,eesm23,BitFit,usleep,usleep,4,7,42,done
38,RStHNHn4,eesm23,BitFit,usleep,usleep,4,8,42,done
39,RStHNHn4,eesm23,BitFit,usleep,usleep,4,9,42,done
40,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,0,42,done
41,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,1,42,done
42,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,2,42,done
43,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,3,42,done
44,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,4,42,done
45,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,5,42,done
46,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,6,42,done
47,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,7,42,done
48,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,8,42,done
49,vFH8OhXz,eesm23,BitFit,usleep,usleep,8,9,42,done
50,129BLOVWS,eesm23,BitFit,usleep,usleep,,0,42,done
51,129BLOVWS,eesm23,BitFit,usleep,usleep,,1,42,done
52,129BLOVWS,eesm23,BitFit,usleep,usleep,,2,42,done
53,129BLOVWS,eesm23,BitFit,usleep,usleep,,3,42,done
54,129BLOVWS,eesm23,BitFit,usleep,usleep,,4,42,done
55,129BLOVWS,eesm23,BitFit,usleep,usleep,,5,42,done
56,129BLOVWS,eesm23,BitFit,usleep,usleep,,6,42,done
57,129BLOVWS,eesm23,BitFit,usleep,usleep,,7,42,done
58,129BLOVWS,eesm23,BitFit,usleep,usleep,,8,42,done
59,129BLOVWS,eesm23,BitFit,usleep,usleep,,9,42,done
60,r7lPr08K,eesm23,Fish10,usleep,usleep,4,0,42,done
61,r7lPr08K,eesm23,Fish10,usleep,usleep,4,1,42,done
62,r7lPr08K,eesm23,Fish10,usleep,usleep,4,2,42,done
63,r7lPr08K,eesm23,Fish10,usleep,usleep,4,3,42,done
64,r7lPr08K,eesm23,Fish10,usleep,usleep,4,4,42,done
65,r7lPr08K,eesm23,Fish10,usleep,usleep,4,5,42,done
66,r7lPr08K,eesm23,Fish10,usleep,usleep,4,6,42,done
67,r7lPr08K,eesm23,Fish10,usleep,usleep,4,7,42,done
68,r7lPr08K,eesm23,Fish10,usleep,usleep,4,8,42,done
69,r7lPr08K,eesm23,Fish10,usleep,usleep,4,9,42,done
70,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,0,42,done
71,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,1,42,done
72,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,2,42,done
73,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,3,42,done
74,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,4,42,done
75,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,5,42,done
76,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,6,42,done
77,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,7,42,done
78,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,8,42,done
79,wCJ5qSRJ,eesm23,Fish10,usleep,usleep,8,9,42,done
80,NrVvkytp,eesm23,Fish10,usleep,usleep,,0,42,done
81,NrVvkytp,eesm23,Fish10,usleep,usleep,,1,42,done
82,NrVvkytp,eesm23,Fish10,usleep,usleep,,2,42,done
83,NrVvkytp,eesm23,Fish10,usleep,usleep,,3,42,done
84,NrVvkytp,eesm23,Fish10,usleep,usleep,,4,42,done
85,NrVvkytp,eesm23,Fish10,usleep,usleep,,5,42,done
86,NrVvkytp,eesm23,Fish10,usleep,usleep,,6,42,done
87,NrVvkytp,eesm23,Fish10,usleep,usleep,,7,42,done
88,NrVvkytp,eesm23,Fish10,usleep,usleep,,8,42,done
89,NrVvkytp,eesm23,Fish10,usleep,usleep,,9,42,done
90,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,0,42,done
91,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,1,42,done
92,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,2,42,done
93,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,3,42,done
94,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,4,42,done
95,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,5,42,done
96,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,6,42,done
97,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,7,42,done
98,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,8,42,done
99,TCc9Zijb,eesm23,Fish20,usleep,usleep,4,9,42,done
100,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,0,42,done
101,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,1,42,done
102,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,2,42,done
103,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,3,42,done
104,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,4,42,done
105,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,5,42,done
106,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,6,42,done
107,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,7,42,done
108,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,8,42,done
109,LXhjsnTh,eesm23,Fish20,usleep,usleep,8,9,42,done
110,13lt86Ryo,eesm23,Fish20,usleep,usleep,,0,42,done
111,13lt86Ryo,eesm23,Fish20,usleep,usleep,,1,42,done
112,13lt86Ryo,eesm23,Fish20,usleep,usleep,,2,42,done
113,13lt86Ryo,eesm23,Fish20,usleep,usleep,,3,42,done
114,13lt86Ryo,eesm23,Fish20,usleep,usleep,,4,42,done
115,13lt86Ryo,eesm23,Fish20,usleep,usleep,,5,42,done
116,13lt86Ryo,eesm23,Fish20,usleep,usleep,,6,42,done
117,13lt86Ryo,eesm23,Fish20,usleep,usleep,,7,42,done
118,13lt86Ryo,eesm23,Fish20,usleep,usleep,,8,42,done
119,13lt86Ryo,eesm23,Fish20,usleep,usleep,,9,42,done
120,jS61WXg7,eesm23,Fish50,usleep,usleep,4,0,42,done
121,jS61WXg7,eesm23,Fish50,usleep,usleep,4,1,42,done
122,jS61WXg7,eesm23,Fish50,usleep,usleep,4,2,42,done
123,jS61WXg7,eesm23,Fish50,usleep,usleep,4,3,42,done
124,jS61WXg7,eesm23,Fish50,usleep,usleep,4,4,42,done
125,jS61WXg7,eesm23,Fish50,usleep,usleep,4,5,42,done
126,jS61WXg7,eesm23,Fish50,usleep,usleep,4,6,42,done
127,jS61WXg7,eesm23,Fish50,usleep,usleep,4,7,42,done
128,jS61WXg7,eesm23,Fish50,usleep,usleep,4,8,42,done
129,jS61WXg7,eesm23,Fish50,usleep,usleep,4,9,42,done
130,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,0,42,done
131,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,1,42,done
132,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,2,42,done
133,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,3,42,done
134,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,4,42,done
135,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,5,42,done
136,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,6,42,done
137,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,7,42,done
138,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,8,42,done
139,2jzu3Fq7,eesm23,Fish50,usleep,usleep,8,9,42,done
140,b5hQSFck,eesm23,Fish50,usleep,usleep,,0,42,done
141,b5hQSFck,eesm23,Fish50,usleep,usleep,,1,42,done
